,0,3,6,9,12,15,18,21
0,"-2,9","-2,7","-2,6","-2,2","-0,7","-1,8","-4,4","-5,5"
1,"-4,6","-5,7","-2,6","-2,7","-3,5","-2,9","-2,9",-3
2,"-0,9","-1,8","-2,2","-1,7","-0,6","0,2","-2,2","-3,4"
3,"0,8",1,"0,9","0,4","0,7","-0,1","-0,6","-0,8"
4,"2,7","1,8","1,9","2,1","3,1","2,6",2,"1,4"
5,"3,2","2,1","2,9","4,2","5,7","5,1",4,"2,6"
6,"0,6","0,4","-0,5","-1,1","1,1","0,5","2,3","2,9"
7,"-7,1","-6,9","-5,4","-2,7","0,6","1,6","0,5","0,8"
8,"-0,3","-0,8","-1,8","-2,7","-1,7","-1,4","-5,3","-5,9"
9,"5,6","5,4","5,2","4,2","4,2","3,3","2,2","1,1"
10,"7,2","6,6","5,6","6,5","8,1","6,9","7,4","6,8"
11,"6,6","6,4","6,6","6,8","8,9","9,6",6,"5,5"
12,"8,7","8,1","8,5",9,"9,6","10,1","8,4","6,5"
13,"5,4","5,3","5,6","6,3","8,3","9,9","9,6","9,2"
14,"5,3","5,9","5,2","5,8","6,5","6,7","6,3","5,8"
15,"6,4","6,6","6,2",6,"6,5","7,8","7,7","6,6"
16,"1,6","-3,8","6,2","2,1",12,12,"8,8","8,1"
17,"3,1","2,4","0,8","2,3","10,1","11,9","7,4","2,9"
18,4,"6,3","5,8","4,1","8,9","12,8","7,8","4,8"
19,"3,5",4,"5,1",6,"7,3","10,7",8,"7,1"
20,"8,4","7,5",6,"6,3","7,2","6,8","6,1","5,2"
21,"6,7","6,1","4,8","5,4","9,3","7,2",7,8
22,"2,4","0,1","0,1","1,7","7,8","9,5","7,2",6
23,"-4,1","-4,8","-5,3","-0,9","5,8","7,9","3,9","2,8"
24,"0,7","0,7","0,1",0,"1,5","2,8","-0,5","-2,5"
25,"3,8","2,7","1,4","3,3","6,4","6,6","4,1","3,1"
26,"10,4","7,3","4,6","7,1","11,4","12,3","9,3","8,2"
27,"12,2","10,1","9,4","9,9","12,1","14,2","12,7","11,3"
28,"3,4","3,3","3,5","6,7","9,3","12,2","13,4","13,2"
29,"1,2","2,2","1,1","2,5","4,3","4,2","1,8","0,8"
30,"4,6",4,"2,1","3,5","6,6","5,9","3,2","2,7"
31,"2,9","0,8","0,2","3,9","9,7","10,7","7,2","5,8"
32,"8,1","7,3","6,6",8,"12,9","13,2","8,1",5
33,1,"0,5","0,3","4,5","11,5","11,6","9,9","8,3"
34,7,"6,6","5,3","5,2","10,4",11,7,"5,2"
35,"12,1","9,9","8,8","8,3","6,3","6,4","8,6","9,6"
36,"11,5","12,1","11,1","9,1","15,1","17,4","16,5","13,9"
37,"0,6","-0,9","-1,3","3,4","13,9","14,9","12,6","11,9"
38,"-1,2","-2,8","-4,5","2,7","12,6","13,7","9,2","4,6"
39,-1,"-3,3","-3,8","2,8","12,4","14,7","9,2","2,5"
40,"-1,6",-3,"-4,5","2,9","11,9","13,4","8,8","1,5"
41,"0,9","-2,5","-4,3","3,6","11,2","12,4","7,6","1,3"
42,2,"1,9","1,3","3,7",12,13,9,"2,2"
43,6,"4,7",-1,"4,6","9,1","10,2","7,7","0,7"
44,"6,5","7,1","6,8","7,2","9,6","10,5","8,3","8,3"
45,0,"2,4","3,2","5,6","8,2","9,8","7,3",5
46,"1,1","-0,6","-1,6","0,6","10,8","11,9","7,1","3,3"
47,"2,5","2,7",2,"4,9","9,8","10,5","7,8","3,4"
48,"-0,9","-0,4","-1,4","3,6","7,7","9,4","6,3","3,5"
49,"0,5","-1,3","-0,9","3,6","6,7","7,6","4,9","1,1"
50,1,"-0,9","-1,5","2,2","10,4","11,6","9,3","2,3"
51,"8,7","8,1","7,2","6,6","7,1","7,6",7,"3,5"
52,"9,7","9,9","9,9","10,2","10,5",12,10,"9,3"
53,"10,5","9,9","9,3","9,8","11,2","10,3","10,2","9,8"
54,9,"8,5","6,1","10,7","14,6","14,1","12,6","11,4"
55,"8,2","7,8","6,8","8,4","12,1",13,"11,3","9,8"
56,"9,4","9,1","7,8","9,2","11,1","10,4","9,7","8,8"
57,"8,8","7,6","8,2","9,6","11,5","11,5","11,1","9,7"
58,"7,7","7,8","8,5","8,9","9,4","9,8","9,8","9,6"
59,"7,7","7,1","6,7","6,6","6,9","7,5","7,8","7,6"
60,"8,1","6,7","5,5","5,9","8,1","8,3","8,1","7,5"
61,"6,9","0,1","1,4","7,8","11,2","12,1","10,5","8,1"
62,"1,8","2,1","0,5","8,6","11,7","12,4","10,1","7,2"
63,"2,7","7,2","5,7","8,1","13,2","13,4","12,6","5,7"
64,"10,6",13,"5,5","10,5","13,8","15,4","11,6","5,1"
65,"17,5","13,6","11,7","15,1","21,5","20,9","19,7","15,6"
66,14,"12,6","12,6","17,8","25,8","25,2","24,1","17,4"
67,"11,1","13,4","13,3","16,7","22,3","24,6","22,3","15,6"
68,"15,9","16,2","12,6","16,7","20,7","22,2","21,2","13,1"
69,"15,2","10,7",16,"18,1","21,7","21,8","21,1","18,1"
70,"11,4","10,9","13,5","15,2","18,3","20,6","21,8","18,3"
71,11,"3,1","9,6","12,5","16,5","18,7","16,7","11,8"
72,"4,9","0,7","1,6","10,7","13,5","14,8","15,4","12,4"
73,"2,6",4,0,"9,8","13,2","12,8",12,"5,1"
74,"6,4","11,8","2,6",9,"13,5","14,5","11,6","4,8"
75,"12,3","10,6","9,6","9,3","10,8","11,5","11,9","7,7"
76,"11,5","14,5","9,6","11,3","14,5","16,2","15,1","12,5"
77,"16,3","16,4","13,7","17,6","13,7","15,8","13,7","12,6"
78,"19,6","12,7","14,7","18,9","25,4","23,2","23,7","18,8"
79,"16,5","14,7","11,4","19,7","27,3","29,5","26,4","16,4"
80,"17,5","12,6","13,7",22,"27,4","29,3","26,7","20,1"
81,"16,6","16,4","12,5","19,9","26,4","28,2","26,4","20,2"
82,"17,8","15,4","15,8","18,8","22,8","26,8","25,3",18
83,"17,1","17,7","14,1",19,"23,8","25,1","23,8","20,1"
84,"19,3","8,5","15,9",16,"18,7","20,2","22,2","18,3"
85,"10,7","9,9","9,9","19,5","23,6","25,5","23,4","19,5"
86,"11,2","14,3","8,9","17,4","23,1","22,6",22,"15,1"
87,"16,6","16,9","11,2","17,8","21,4",23,"22,6","16,2"
88,18,"18,5",16,19,"20,5","23,9","23,6","18,5"
89,"21,7","21,1",18,"20,9","27,3",28,"26,3","22,6"
90,"23,4","20,1","18,9",25,"33,3","31,7","24,6","24,6"
91,"21,8","17,5","20,1","26,3","33,4","34,9","32,7","25,3"
92,"19,5","17,3","18,2","26,1","31,2","32,5","31,1","24,2"
93,"18,6","16,8","17,1","24,4","26,4","27,9","28,6","21,9"
94,"17,7","12,5","16,2","22,3","27,2","27,8","25,7","20,4"
95,"13,6","15,7","11,7","19,2","24,6","26,2","26,3","20,5"
96,"16,4",19,"15,3","17,4","19,3","22,5","22,4","17,4"
97,"21,4","26,8","18,2","19,3","22,5","23,9","22,8","19,3"
98,28,"23,6","25,4","27,5","32,2","33,8","31,2","21,1"
99,"23,6","22,5","21,1",24,"29,7","30,4","28,6","28,2"
100,"22,1","21,8","21,6","22,3","29,6","28,9","27,3","22,5"
101,"24,9","20,8","23,1","23,3","24,3","22,1","24,5","24,5"
102,"21,2","20,5","19,8",26,"31,6","31,5","28,8","25,6"
103,"21,9","19,5","20,4",25,"28,5","31,4","30,2","24,2"
104,"19,3","12,3","19,7",24,"29,6","29,2","28,7","24,6"
105,"15,4","16,8","13,3","22,4","24,5","26,7","26,7","20,8"
106,"16,6","21,4","16,6","21,6","23,8","25,8","23,5","18,4"
107,"23,8","19,5","21,7","26,7","23,5","25,6","20,8","19,3"
108,"20,3","16,9","19,7","27,8",32,"34,1","32,8","27,1"
109,"18,6","17,9","16,8","25,7","29,8","31,6","31,1","22,6"
110,"19,3","17,9",18,"24,4","27,5",29,"28,8","22,4"
111,"19,6","18,2","17,6","26,2","29,6","23,8","23,4","21,9"
112,"18,3","15,6","18,1","23,9","27,3","29,9","26,3","22,7"
113,17,"15,7","15,6","24,8","28,8","29,4","21,2","18,7"
114,"18,1","13,6","16,1",24,"28,6","28,2","26,5","21,4"
115,"13,5",11,"12,9","21,9",26,"26,1","26,8","21,2"
116,"12,6","12,3","11,9","19,4","23,3",24,"23,7","18,9"
117,"16,8","12,4","14,6","18,3","23,2","23,5","22,5",18
118,"13,5","16,1","12,9","19,2","22,6","23,9","23,8","19,2"
119,"17,4","18,1","13,2","19,9",23,24,"24,1","18,4"
120,"19,8","18,9","18,4","25,2","28,6","28,3","18,4","17,7"
121,"20,3","19,2","20,6","24,9","29,3","30,6","30,2","24,7"
122,22,"18,1","19,7",30,"33,4","33,8","33,3",26
123,"20,5","16,8","20,1","30,4","29,5","34,1","33,1","26,1"
124,"18,7","19,2","18,6",28,"31,8","32,5",32,"25,1"
125,"22,6","17,9","21,4","23,8","27,8","30,1","29,8","23,3"
126,21,16,"19,3",28,"30,7","32,3","31,7","25,5"
127,18,"12,4","17,5","27,4","31,8","32,7","31,7","25,4"
128,"16,9","15,8","14,8",25,"28,8","30,4","29,6",23
129,19,"18,8","17,8","25,8","27,7","29,2",28,"23,6"
130,"21,3","14,8","20,6","27,2","28,5","31,2","30,4",24
131,"17,8","15,4",19,26,"30,6","31,7","30,8","25,7"
132,"19,1",13,"18,5","25,9","29,5","30,3",29,"23,7"
133,17,"11,5","14,6","23,9","28,1","28,9","28,6","23,5"
134,"14,8","14,1",14,"23,1","25,9","27,3","26,8","21,3"
135,"16,8","15,4",16,"21,7","24,2","26,2","25,6","21,3"
136,"18,4","16,9","17,1","18,7","20,3","22,7","22,1","19,9"
137,18,"15,7","18,9","21,4","25,3","24,4","24,4",22
138,"17,5","17,3","16,9","22,4","26,8","22,4","23,9","18,7"
139,"17,9","15,7","17,5","20,7","24,4","26,1","26,4","21,1"
140,"12,7","16,3","16,8","19,3","19,5","20,7","21,7","19,1"
141,"19,2","18,6","18,1","23,1","21,5","23,9","21,2","18,1"
142,"20,2","23,7","20,6","23,6","25,7","26,7","26,8","21,3"
143,26,"17,4","22,6","21,5","23,7","26,7",22,"22,4"
144,20,19,"21,4","28,5","32,7","34,2","32,6",28
145,"21,9","18,9","21,3","25,6","33,4","25,2","30,2","26,3"
146,"20,8","19,2","21,8","29,4","33,3","34,2","33,2","27,8"
147,"21,8","18,3","21,3",29,32,"33,4","32,4","26,6"
148,"19,7","15,6","20,3","28,1","33,3","33,9","32,8",27
149,"17,7","14,3","18,2","28,8","32,1","33,1","31,9","24,8"
150,"18,3","12,4","17,8","27,1","30,1","31,5","29,4","22,3"
151,14,"12,6","16,7","24,9",28,"29,5","29,7","23,3"
152,"14,4","11,9","15,1",23,"25,4",27,"26,5","21,3"
153,"15,9",16,15,"21,5","23,8","24,5","23,8","20,3"
154,"17,6","14,9","16,7","21,9","24,3","25,2","24,8","19,5"
155,"15,9","15,1","17,4","23,5","26,4",18,"20,8","19,2"
156,"16,6","13,5","16,1","23,4","26,6","18,6","17,4","17,3"
157,"15,7","13,8","16,9","25,9","23,1","28,3","25,2","21,3"
158,"14,8","14,5","15,5","17,6","21,4","23,6",23,"20,1"
159,"14,4","13,7","14,7","18,4","22,6","23,9","20,6",17
160,"14,3","12,6","13,4","19,5",21,"19,8","22,3","16,5"
161,"12,6","13,1","13,8","18,9","15,5","21,3","17,9","16,2"
162,"15,5","10,4","13,5","18,5","22,1","23,6",18,"15,5"
163,"13,1","10,8",12,"20,8","21,9",23,"23,6","19,4"
164,"10,9","13,8","13,4","20,3","21,4",22,"19,8","16,6"
165,"14,4","13,7","14,3","16,2","17,7","17,4","18,5","14,9"
166,"13,2","11,2","14,1","15,8","14,3","16,5","15,9","14,2"
167,"12,4","11,9","11,8","17,1","20,5","20,9","14,8","15,1"
168,"14,1","10,6","11,3","17,5","19,6",20,"19,7","17,3"
169,"11,3","7,5","11,8","17,9","20,2","21,1","19,1","16,3"
170,"8,2","7,9","7,6","9,2","12,3","14,8","14,6","12,1"
171,"9,2","15,5","7,8","8,2","8,9","10,1","9,4","8,5"
172,"16,3","11,3","16,1","16,9","17,6","16,6",13,"11,4"
173,"13,4","12,5","13,2","23,8","27,9","28,4","27,1","21,9"
174,"16,2","10,5","13,8","23,6","26,8",28,"27,6","20,3"
175,"14,9","7,9","13,6",22,"25,4","25,2","23,8","20,4"
176,"10,7","8,5","10,1","20,6","23,9",25,"25,4",18
177,"10,4","11,5","11,5","19,8","22,7","23,8","22,8","15,2"
178,11,"10,3","11,1","18,2","20,1","20,4",21,"17,6"
179,"13,2","11,7","10,4","19,1","21,9","19,5","18,1",16
180,"13,7","12,3","12,2","17,2",20,22,"21,3","16,5"
181,"12,8","13,2","12,6","16,4","14,9","19,3","20,6","16,3"
182,"14,7","17,6","12,6","15,5","17,1","15,5","16,2","15,3"
183,"23,9","18,9","16,4","19,1","24,1","26,4","25,3","17,7"
184,"23,5","13,1","18,3","26,4","30,7","32,8","31,3","26,6"
185,"15,8","12,5","16,7","25,1","29,9","31,8","30,3",24
186,"15,6","19,5","13,4","24,6","26,1","28,2","26,8","22,9"
187,"21,7","12,8","18,7","21,9",25,"23,7","25,7","20,7"
188,"15,2","5,7","14,8","22,6","26,1","27,9","26,2","23,1"
189,"5,6","4,5","7,3","10,4","17,4","20,4","20,9","15,7"
190,"5,7","9,8","4,6","8,3","9,8","10,7","11,3","9,1"
191,"9,8","6,2","11,4","13,5","12,4","15,5",15,"10,6"
192,"6,1","12,9","6,2","6,7","7,8","8,8","9,6","10,7"
193,"14,6","3,7","11,6","11,2","10,7","9,9","8,3","6,5"
194,"6,4","12,1","4,8","14,4","15,7",19,"16,2","15,6"
195,"12,4","6,9","10,6","10,7","8,4","11,1","14,2","9,6"
196,8,6,"8,2","15,5","19,9","21,3",20,"14,8"
197,"5,3","11,4","5,8","11,3","13,3","15,4",16,"11,8"
198,"14,5","14,4","8,7","9,5","9,9","10,2","9,6","7,3"
199,16,"3,3","15,8",15,"22,7","24,4","17,2","15,2"
200,"6,1","10,9","2,3","13,1","17,5","20,5",20,"17,5"
201,"11,8",4,11,"11,8","11,3","17,1",17,"9,9"
202,"5,1","2,7","6,4","13,2","17,9","18,5","18,8",15
203,"4,7","1,2","2,9",9,"12,5","12,3",13,"8,1"
204,2,"6,9","0,7","6,9","10,6","11,4","11,3","5,8"
205,"9,7",3,5,"3,8","6,3","10,1","7,4",3
206,"4,7","1,5","3,1","7,8","10,3",12,"11,8","8,7"
207,"2,3","7,2","1,5","4,3",8,"7,8","8,2","4,8"
208,"9,3","8,8","7,4","9,5","10,4","6,7","5,7","3,7"
209,"8,2","6,8","7,1","13,3","16,4","13,5","16,1",12
210,"6,2","9,1","6,1","7,5","11,3","14,1",15,"10,4"
211,"7,4","7,4","10,1","10,5",10,"7,8","6,5","6,5"
212,"7,8",5,"5,7","3,7","3,6","3,6","3,4","4,6"
213,"7,2","3,3",5,"7,3","7,2","10,7","9,5","9,4"
214,6,"7,4","2,6","4,8","10,9","12,2","10,6","8,4"
215,"10,8","9,3","7,9","13,4",16,"14,2","9,5","8,3"
216,"12,6","9,8","6,3","15,5","20,8","20,6","16,1","11,7"
217,"13,2","11,7","3,6","16,1","23,6","24,6","22,6","16,4"
218,"15,1","10,8","9,4","15,6","22,8","23,8","20,2",16
219,"13,2","7,4","9,1","16,2","22,8",24,"22,5","17,4"
220,"8,4","-1,2","6,8","10,8","17,8","22,2","21,7","16,9"
221,"2,1",-1,"-2,8","8,1","12,5","15,3","13,3","10,9"
222,"1,1","-0,5","-2,4","6,3","10,3","12,9","11,1","6,2"
223,"1,4","6,7",-2,"4,9","8,2","9,7","8,6","4,5"
224,"8,3","3,3","6,8","6,4","4,8","7,5","6,4","3,4"
225,"3,3",0,"3,8",7,12,"10,6","8,4","8,5"
226,"1,7","0,8","0,1","6,5","9,7","9,8","9,1",6
227,2,"-3,4","-0,5","0,8","5,2","8,2","8,1","3,3"
228,"-2,6",3,"-3,3","3,6","7,7","5,9","7,5","3,9"
229,"6,8","6,9",1,"0,4","2,2","3,4","4,8","0,1"
230,"8,3","5,3","5,7","7,5","13,3","14,6","12,8","11,1"
231,"5,9","0,4","4,8","6,3","7,7","10,1","9,9","8,9"
232,"1,5","-3,7",0,"2,1","4,5","6,9","6,8","6,1"
233,"-1,5","-3,2","-4,9",2,"7,1","6,9","4,7","0,8"
234,"-0,9","-1,1","-3,5","0,1",5,"4,3","3,7","0,3"
235,"1,3","-1,3","-2,6","2,3",7,"7,8","5,3","1,2"
236,"-1,9","-4,7","-2,4","2,3","6,5","5,7","4,9","2,8"
237,"-3,3","-4,7","-5,4","0,5","6,3","6,9","4,8","1,7"
238,"-2,9","-1,7","-5,5",0,5,"6,8","5,1","-1,3"
239,"-0,5","0,2","-0,5","1,3","3,3",4,3,"-0,9"
240,"0,7","-1,3","-0,6","0,9","3,5","3,7",2,"0,4"
241,"-1,4","-6,7","-2,6","-1,2","1,6","2,2","1,8","1,1"
242,"-4,3","-0,9","-7,9","-2,9","0,2","0,9","0,2","-1,8"
243,"-0,4","-4,5","-1,5","-0,7","0,7","1,2","-0,8","-2,9"
244,"-3,8","-4,3","-4,5","-2,6","0,2","0,7","0,4",0
245,-4,"-0,6","-4,6","-3,7","-2,4","-0,7","-1,4","-2,7"
246,"-0,2","-0,6","-1,8","-2,5",-2,-2,"-2,8","-3,7"
247,"-0,1","0,9","-0,7","-0,6","1,4","2,2","1,1","-0,5"
248,"1,4","-4,3","-0,8",0,"1,1","0,8","0,6","0,8"
249,"-4,8","-10,4","-3,7","-2,5","-0,6","0,7","1,2","1,4"
250,"-10,2","-22,1","-10,3",-9,"-5,8","-4,3","-5,2","-5,8"
251,"-19,9","-23,2","-23,1","-16,1","-8,3","-5,9","-8,3","-9,2"
252,"-19,2","-15,9","-24,1",-19,"-12,8","-10,9",-12,"-16,1"
253,"-13,2","-13,4",-17,"-16,8","-14,7",-14,"-14,9","-17,7"
254,"-10,8","-1,6","-13,8","-10,1","-7,6","-7,8","-9,6","-12,4"
255,-2,"-10,5","-3,3",-3,"-1,4","-1,8","-4,2","-7,7"
256,"-11,3","-5,9","-10,6","-7,4",-4,-2,"-2,1","-1,3"
257,"-6,9","-0,8","-6,4","-6,4","-0,8","-3,7","-5,4","-10,2"
258,"-0,4","-0,9","-0,4","-1,3","-0,3","0,1","-2,2","-5,3"
259,"-0,5","-0,4","-1,3","-0,2","1,5","2,4","2,1","1,1"
260,"-0,4","-1,1","-0,9","-1,3","-0,9","-0,6","-2,2","-2,2"
261,"-3,3","-4,8","-0,2","-0,5","1,1","0,9","0,9","0,5"
262,"-3,8","-8,1","-5,2","-5,2","-3,5","-1,6","-2,3","-3,5"
263,"-7,2","2,4","-7,4","-6,3","-5,4","-4,3","-5,3","-3,2"
264,"2,7","1,4","2,3","2,2","3,1","0,1","-3,2","-5,6"
265,"1,3","-14,9","1,5","1,9","2,7","3,6","4,4","3,6"
266,"-17,1","-26,6","-13,3","-11,9","-9,3","-4,4","-1,2","0,6"
267,"-26,2","-23,8","-25,8","-24,1","-17,8","-17,3","-17,4","-17,8"
268,-21,"-6,9","-26,1","-25,7","-22,9","-21,2","-23,6","-24,4"
269,"-7,2","-12,7","-7,9","-9,9","-11,1","-10,1","-12,4","-16,8"
270,"-11,7","-14,2","-16,2","-13,3",-7,"-7,1","-7,2","-7,3"
271,"-14,1","-22,2","-15,1","-16,4","-11,6",-10,"-9,7","-9,8"
272,"-20,5","-15,7","-22,6","-20,3","-16,3","-14,6","-15,4","-14,9"
273,"-12,7","-20,4","-15,8","-15,6",-12,"-10,7","-15,2","-18,2"
274,"-20,1","-25,2","-20,1","-18,2","-12,6","-11,5","-12,4","-12,4"
275,"-23,5","-18,1","-27,2",-25,"-18,1","-13,6","-16,6","-18,8"
276,"-17,4","-14,1","-17,9","-17,2","-15,4","-14,2",-17,-21
277,"-13,2","2,1","-14,7","-15,7","-14,8","-14,7","-15,9","-16,4"
278,"1,9","-9,6","-3,5","-8,1",-9,"-10,1","-13,4",-16
279,"-10,8","-10,8","-7,7",-2,"1,8",3,"2,5",2
280,"-11,1",-13,"-10,7","-10,7","-9,7","-8,9","-9,3","-10,3"
281,"-13,8","-23,3","-12,9","-12,6","-9,7","-9,4","-10,8","-11,2"
282,-22,"-16,2",-24,-18,"-14,6","-15,3",-15,"-14,4"
283,"-16,1","-17,9","-16,8","-16,9","-16,4",-16,"-18,3","-18,5"
284,"-16,9","-11,2","-19,3","-19,3","-16,8","-14,5","-14,3","-15,7"
285,"-11,4",3,"-12,1","-13,6","-12,5","-11,6","-14,3","-15,6"
286,"2,3","0,4","2,4","0,8","-3,8","-6,6","-8,8","-11,2"
287,"0,1","-5,2","0,9",1,"1,5","1,6","1,6","1,9"
288,"-5,7","-3,8","-4,7","-4,3","-2,2","-1,2","-0,9","-0,5"
289,"-3,5","-3,3","-4,1","-5,7","-2,7","-2,3","-4,1","-5,3"
290,"-2,7",1,"-5,2","-5,8","-3,2","-2,5","-3,8","-3,8"
291,"-2,2","-0,8","2,3","2,6","0,5","0,7","0,1","-2,1"
292,"-1,2","-3,8","-1,3","-2,6",-2,"-2,4","-4,3","-4,5"
293,"-4,3","0,6","-2,9","-1,1","0,6","0,6","0,3","-0,9"
294,1,"1,1","0,4","-0,3","-1,1","-1,9","-2,8","-3,9"
295,"0,8","0,3","1,2","1,4","1,4","1,3","1,5","1,3"
296,"0,4","1,4","0,8","1,5","1,8","1,3","1,8","1,3"
297,"1,4","1,6","0,9",1,"1,1","-0,5",-1,"-0,1"
298,"1,6","0,9","1,3","1,3","1,8",2,"1,9","1,6"
299,"0,4","-5,7","1,3","1,2","1,5","1,6","2,4","1,6"
300,"-7,6",-12,"-3,9","-2,7","-1,9","-2,2","-2,6","-1,9"
301,-12,-21,"-12,8",-16,"-16,1","-13,6","-13,3","-10,5"
302,"-20,7","-21,4",-23,"-23,2",-18,"-16,3","-15,1","-12,9"
303,"-17,5","-25,8","-26,1",-26,"-22,9","-19,2","-20,4","-21,5"
304,"-28,9","-15,3","-23,2","-21,9","-19,4","-17,8","-17,4","-16,8"
305,"-13,1",-10,"-17,1","-20,1","-16,5","-13,4","-21,1","-24,8"
306,"-9,3","-7,1","-10,4","-9,9","-9,5","-8,5","-10,2","-11,9"
