,0,3,6,9,12,15,18,21
933,"0,1","-2,1","-0,5","8,2","10,1","12,2","12,2","7,9"
934,3,"-0,6","-3,2","6,9","20,8","16,9","11,5",6
935,"14,6","11,7","9,5",18,"22,1","24,1","8,2","5,5"
936,"10,8","6,9","7,8","16,5","22,4",24,21,"15,7"
937,"11,3","9,1","6,7","13,7","24,2","25,2",22,"15,4"
938,"8,4","6,8",7,"18,1",20,"22,6","24,3","16,4"
939,"7,6","4,5",3,"14,2","19,4","20,5","22,2","14,8"
940,"4,4","2,9","-0,3",13,"18,2","18,3",18,"11,7"
941,"1,8",-1,"-1,3","11,4","15,2","16,8","17,1","9,6"
942,"1,6","-1,5","-2,6","10,2","13,8","14,7",16,9
943,"-0,7","-3,6","-3,8","9,9",11,"12,6","14,1","7,3"
944,1,"-1,4",-3,"7,1",8,"9,9","11,9","4,1"
945,"-1,7","-3,1","-5,2","4,1","8,2","9,4","9,5","4,1"
946,"7,1",4,"2,3",6,"14,2","16,1","8,7","3,3"
947,"6,5","4,9","3,2","9,5","8,3","11,2",15,"8,8"
948,"6,9","6,3",5,"4,7","10,8",11,"12,5","9,2"
949,"5,4","4,3","3,6","5,6","8,3","10,7","7,9","7,1"
950,"11,6","9,4","6,6","6,1","22,1","21,4",10,"7,8"
951,"7,9","9,1","7,6","15,1","20,8","22,7","18,8","13,4"
952,"13,4","12,8","11,8","15,5","18,8",20,20,"13,4"
953,"12,5","11,7","10,3","12,1","12,9","15,5","18,8","15,7"
954,5,"3,8","3,4","8,9","12,1","12,8","15,6","13,1"
955,2,"-0,7","-2,5","7,1","8,1","9,8","11,8","6,7"
956,"1,2","0,1","-3,4","1,2","3,2","3,9","9,4","3,5"
957,"1,6","1,3","1,3","2,4",3,"3,6","4,1","2,8"
958,1,"0,9","0,9","1,7","1,1","1,3","2,9","1,5"
959,"2,1","1,6","2,1","3,6","6,7",8,"1,2","0,9"
960,"3,2","-1,2","-2,4","4,2","7,3","8,6","6,8","5,2"
961,0,-1,"-0,9","3,3","11,5","11,3","7,2","4,1"
962,"6,1","6,5","4,7","9,1","11,4",15,"8,7","3,8"
963,"3,8","2,7",1,"2,4","1,2",2,"14,8","9,3"
964,"-3,7","-4,7","-4,4","-2,2","0,3","2,7",3,"3,6"
965,"-2,1","-2,7","-2,3","-1,6",2,"2,4",1,"-2,5"
966,"-2,8","-5,1","-6,3","-1,4","2,4","3,8","0,4","-1,4"
967,"0,7","0,9","0,6","1,8","1,3","1,8","2,8","-1,4"
968,"-1,4",-1,-1,3,"3,2","5,5","1,9","1,5"
969,"-0,4","0,3","0,5","1,1",2,"2,5","4,4","0,8"
970,"1,3","0,9","0,4","0,3","3,7",3,"0,7","-1,6"
971,"0,4","0,2","-0,5","0,6","2,1",3,"1,9","1,4"
972,-1,"-1,4","-1,6","0,7","3,6","4,4","0,4","0,3"
973,"0,4","0,5",0,"0,3","2,1","2,5","2,4","0,3"
974,"-0,2","-0,3","-0,1","0,7","0,8","3,2","1,7","0,9"
975,"-1,1","-1,4","-1,4","-0,7","1,1","2,8","0,7",0
976,"0,8","0,7",0,"-0,1","2,6","2,6","0,3","-1,3"
977,"-0,3","-0,1","0,1","0,7","-0,8","-0,6",2,"1,4"
978,-3,"-2,8","-2,1","-1,4","0,5","-0,3","-0,4","-0,3"
979,"-5,3","-4,9","-5,2",-3,"-3,2","-0,5","-1,4",-2
980,"-8,7","-10,2","-11,3","-8,5","-0,8","-0,6","-2,6",-5
981,"-4,3","-3,8","-3,3","-2,5","1,5","1,5","-3,6","-6,6"
982,0,"0,1",0,"0,8",1,"2,3","-0,1","-1,8"
983,0,"0,6","0,6","1,3",1,"2,2","1,8","0,7"
984,-1,"-0,8","-1,5","-1,2","2,9","3,1",1,"0,3"
985,3,"3,1","2,6","2,5","-0,2","1,6","2,7","0,6"
986,-9,"-8,1","-8,3","-5,7","-4,9","-2,9","2,1","2,6"
987,-6,-10,-13,"-8,9","2,9","2,2","-4,8",-8
988,"2,8","2,6",2,"2,6","2,5","3,5","-0,7","-3,3"
989,"0,1","1,4",1,"1,1","-2,6","-1,9","2,9","2,5"
990,"-4,1","-3,7",-3,-3,"-6,7","-5,1",-1,"-0,2"
991,"-13,4","-13,5","-16,5","-13,2","-1,4","-4,5",-5,"-4,4"
992,"-1,6","-3,2","-2,1","-2,6","-0,3",0,"-7,6","-11,5"
993,"-0,8","-1,1","-1,3","-1,7",-1,"-1,2","-0,4","-0,9"
994,-2,-2,"-2,7","-2,6","0,9","1,3",-1,"-0,7"
995,"-0,2","-0,3","-0,4","-0,1","1,2","0,6","-0,6",-1
996,"0,2","0,3","0,2","0,2","-1,3","-0,2","0,6","0,1"
997,"-4,8","-3,7",-3,"-2,4",-11,"-7,5","0,4","0,7"
998,"-17,5","-19,2",-19,"-17,1","-10,4",-10,"-7,3","-6,8"
999,"-8,9","-9,8","-11,4","-10,9","-7,6","-8,1","-12,1","-15,7"
1000,"-5,3","-6,4","-8,1","-8,4","0,7","-0,6","-8,4","-8,3"
1001,"-0,2","0,3","0,8","0,8","-2,6","-1,3","-2,8","-4,3"
1002,-5,"-4,6","-7,5",-6,"-7,8","-4,5","-0,6","-0,5"
1003,"-7,4",-9,"-11,2",-12,-2,"-1,4","-4,8","-4,8"
1004,"0,7","-0,1","-0,9",-2,"0,5",2,"-3,6","-4,8"
1005,-2,"-2,6","-0,7","0,1",2,2,"1,9","1,9"
1006,"1,1","1,4","1,5","1,6","-3,8",-2,"1,7","-1,4"
1007,"-9,1","-11,4","-12,8","-9,5",-3,-3,"-1,2","0,1"
1008,0,"-1,4","-3,4","-3,8","-3,5","-1,6","-7,3",-9
1009,"-4,5","-5,1","-4,8","-4,4","-2,3",-1,"1,4","1,1"
1010,"-4,8","-4,5",-3,"-2,7","-5,4","-4,1",-3,-4
1011,"-6,9",-7,"-6,8","-6,6","-5,7","-5,5","-4,4","-4,4"
1012,"-5,1","-5,3","-5,4","-5,3","-6,8","-5,8","-5,9","-6,5"
1013,"-6,7","-8,3","-9,4","-8,7","-0,5","-0,3","-5,1","-5,1"
1014,"-2,9","-3,1","-3,4",-3,"-1,7","-2,3","-1,8","-4,3"
1015,"-2,5","-2,2","-2,5",-1,"1,7","0,3","-2,4","-2,5"
1016,"0,1",0,"-0,1","0,8","1,5","1,8",0,"-2,7"
1017,"-0,4","-0,3","0,3","0,9",1,"1,2",1,"0,7"
1018,"-3,9","-2,5","-0,9",0,"-8,5","-6,2","0,6","-0,2"
1019,"-9,1","-11,4",-13,"-11,7","-9,3","-7,3","-5,7","-4,5"
1020,"-8,6","-8,7","-9,5","-10,9","-9,8","-8,9","-8,3","-8,8"
1021,"-9,6","-10,1","-10,8",-12,"-7,2","-6,5","-8,8","-7,4"
1022,"-5,9","-6,3","-6,5","-7,1","-4,6","-4,1",-7,"-7,2"
1023,"-7,4","-6,7","-6,3","-5,6","-7,4","-6,4","-4,5","-5,1"
1024,"-7,7","-8,5","-8,6","-8,8","-3,3","-4,6","-6,6","-7,8"
1025,"-7,8","-6,3","-4,8","-3,5","-12,5","-10,9","-6,2","-7,4"
1026,"-10,6","-11,5","-12,3","-12,9",-11,"-10,8","-9,6","-8,6"
1027,"-25,7","-25,3","-22,9","-13,9","-18,3","-16,5",-11,"-10,1"
1028,-17,-22,"-20,9","-20,5","-10,4","-9,5","-20,7","-23,7"
1029,"-19,3","-16,3","-14,5","-10,8","-20,6","-17,5","-9,6","-12,2"
1030,"-21,4","-23,2","-24,8","-24,6","-13,6",-14,"-19,8","-22,8"
1031,"-10,9","-11,2",-13,"-14,7","-7,1","-6,6","-17,3","-19,3"
1032,"-9,5","-10,5","-9,6","-7,9","-9,5","-7,8","-6,6","-9,9"
1033,"-7,4",-9,"-10,6","-13,1","-0,9","-2,1","-7,2","-8,8"
1034,"0,7","0,8",1,1,"-1,5","-0,6","-7,8","-8,3"
1035,"-6,2","-4,9","-3,4","-2,8","-7,2","-5,6","-0,6","0,3"
1036,"-7,1","-6,1","-7,5","-6,7","-3,8","-4,2","-6,9","-6,9"
1037,"-3,3","-4,1","-4,5","-4,8","0,6","1,4","-6,5","-6,6"
1038,-6,"-4,5","-1,8","-0,7","-3,3",-3,"-0,4","-2,6"
1039,"-4,8","-4,5","-4,2","-3,7",-9,"-7,3","-3,4",-5
1040,"-12,3","-11,8","-12,1",-11,"-8,8","-11,4","-6,1",-6
1041,"-9,9","-10,1","-9,9","-9,8","-7,5","-6,8","-14,5","-13,9"
1042,"-9,5",-9,"-8,5","-8,5","-8,8","-8,4","-8,9","-9,8"
1043,"-6,6","-7,2","-7,9","-8,7","-8,4",-7,"-10,2","-9,7"
1044,"-14,6","-12,5","-11,4","-10,5",-14,"-13,8","-7,1","-6,8"
1045,"-16,5","-16,7","-13,4","-14,1","-9,2","-10,3","-18,3","-17,8"
1046,"-15,7","-12,5","-9,7","-9,5","-5,8","-8,9","-11,2","-16,8"
1047,"-5,7",-6,"-6,2","-6,2","-4,4","-5,2","-12,6","-16,5"
1048,"-3,8","-4,7","-4,7","-4,2","-3,6","-2,9","-7,5","-6,4"
1049,"-3,9","-4,3","-4,5","-4,6","-4,6",-3,"-3,3","-3,5"
1050,"-3,2","-3,3","-3,5","-4,2","-5,1","-3,9","-3,3","-3,6"
1051,"-7,1","-6,8","-6,5","-6,9",-9,"-8,7","-3,6","-4,1"
1052,"-10,2","-10,6","-10,5","-9,9","-9,6","-9,3","-8,6","-7,9"
1053,-11,"-11,8","-11,8","-11,4","-8,3","-8,8","-10,5","-10,5"
1054,"-9,1","-9,5","-9,6","-9,4","-9,3","-8,4","-8,9",-9
1055,"-11,9","-11,4","-11,2","-10,8","-11,2","-11,6","-9,2","-9,2"
1056,"-9,2","-10,1","-10,1","-10,3","-6,3","-6,4","-13,7","-13,8"
1057,"-6,5","-8,4",-7,"-7,5","-4,8","-4,3","-6,9","-10,9"
1058,"-3,8","-5,8","-6,4","-5,6","-1,8","-1,2","-4,5","-4,9"
1059,"-3,1","-2,3","-2,9","-2,6","0,8","0,5","-0,9","-2,2"
1060,-3,"-2,5","-2,7","-1,9","-6,2","-5,2","-1,7","-3,7"
1061,-10,"-9,4","-8,7","-7,4","-8,8","-8,7","-5,5","-3,8"
1062,"-11,5","-11,2","-10,6","-9,5","-10,2","-9,4","-9,9","-10,6"
1063,"-12,9","-15,3",-16,"-14,9","-9,8","-9,4","-10,4","-10,6"
1064,-17,"-13,2","-12,3","-11,7","-8,5","-9,9","-10,6","-11,1"
1065,"-6,7","-6,5","-6,2","-7,2","-8,6","-7,1","-12,5","-14,4"
1066,-13,"-12,9","-12,1","-10,9","-10,4","-10,9","-6,8","-6,8"
1067,-10,-10,"-10,5","-10,8","-7,3","-8,3",-12,"-13,9"
1068,"-5,1","-5,9","-5,9","-7,2","-2,1",-2,"-9,4","-10,5"
1069,"-5,3",-3,-3,"-2,6","-4,1","-3,8","-3,6","-4,3"
1070,"-3,1","-3,5","-3,8","-4,8","-2,6","-2,5","-5,2","-7,2"
1071,"-2,5","-3,1","-3,3","-3,5","0,1","-0,5","-2,7","-2,8"
1072,"-2,7",-2,-2,"-0,9","-1,5","-1,6","-1,3","-1,9"
1073,"-1,2","-1,6","-2,7","-2,5","0,7","0,9","-2,5","-2,6"
1074,"-1,2","-0,6","-0,4","-0,4","-4,6","-3,4","0,4","0,7"
1075,"-6,2",-6,"-5,1","-6,4",-5,"-4,4",-3,"-2,1"
1076,"-5,7","-5,9","-6,1","-6,4","-4,7",-4,"-5,1","-5,6"
1077,"-4,7","-5,2","-5,5","-5,5","-2,3","-2,8","-4,8","-5,6"
1078,"-3,2","-3,9","-3,2","-2,9",-3,"-1,4","-3,9","-4,4"
1079,"-3,4","-2,5","-2,2","-3,8","-4,4",-5,"-1,3","-1,9"
1080,"-8,1","-7,1","-6,7","-6,6",-6,"-6,9","-5,4","-4,8"
1081,"-3,5","-3,3","-3,6","-5,3","-4,2","-3,7","-6,8","-8,8"
1082,"-4,6","-5,3","-5,7","-5,4","-8,2",-13,"-3,5","-3,8"
1083,"-10,9","-11,8","-13,7","-13,4","-8,9","-8,6","-5,4","-5,2"
1084,-11,"-12,8","-13,9","-14,8","-9,3","-8,4","-9,5","-11,5"
1085,"-6,5",-12,"-13,8","-11,4","-9,1","-6,7","-12,8","-12,4"
1086,"-12,5","-11,2","-9,7","-12,7","-4,1","-2,2","-9,1","-6,2"
1087,"-3,9","-4,3","-7,6","-9,9","-3,1","-2,3","-6,5","-10,9"
1088,"-3,8","-4,7","-4,6","-4,2","-3,8","-3,2","-2,7","-3,1"
1089,"-3,7",-4,"-4,3","-4,2","-2,7","-2,5","-3,4","-3,7"
1090,-10,"-8,1",-8,"-4,3","-2,7","-2,3","-2,7","-3,2"
1091,"-1,3","-1,4","-3,5","-4,3","-1,9","-1,4",-7,"-7,6"
1092,"-3,8",-6,"-5,2",-4,"-1,4","-1,6","-1,2","-1,2"
1093,"-2,1","-2,9","-2,8","-2,8","-0,3","0,6","-1,9","-1,7"
1094,"0,1",-1,"-0,6","-0,3","0,2","1,8","-0,8","-1,3"
1095,"-2,2","-3,7","-4,7","-3,2","1,6","1,4","0,8","0,2"
1096,"-5,7","-7,1","-6,1","-3,5","-0,9","4,2","-1,6","0,2"
1097,"-9,4","-14,8","-14,9","-12,2","-2,3","2,7","-1,8","-4,6"
1098,"-6,2","-8,4","-12,4","-11,3","-1,5","0,3","-2,2","-8,2"
1099,"-5,3","-7,6",-8,"-7,1","-2,7","-0,1","-2,8","-4,7"
1100,"-7,7","-8,7","-10,3","-9,4","-3,6","-1,9","-3,2","-4,1"
1101,"-8,4","-9,7","-11,8","-9,4","-3,5","-2,8","-4,9","-7,2"
1102,"-7,3",-8,"-9,1","-8,4","-3,3","-2,8","-5,9","-7,7"
1103,"0,4","-1,2","-2,5",-5,"2,6","2,7",-5,"-6,6"
1104,1,"1,1","1,2","1,6","2,1","2,3","1,6","1,4"
1105,"1,7","1,6","1,5","1,6","2,8","2,5","1,7","1,3"
1106,"-0,1","1,3","2,1","2,5","3,1","3,4","2,3","1,9"
1107,"1,7","1,2","1,7","2,2","2,6","2,3","2,6","1,9"
1108,"4,1","3,5","3,1","2,5","4,1","4,7","2,4",2
1109,"6,5","5,1","4,6",4,7,"8,7",4,"3,8"
1110,"6,4","6,4","5,8",6,"5,4","7,5","7,5",7
1111,"2,1","0,8","0,9",2,"4,7","7,6","5,7","6,3"
1112,"-0,3","-1,5","-1,7",0,"3,4","4,9","3,9","2,8"
1113,"-2,9","-3,7","-3,9","-2,2","-0,1",1,"1,5","-0,1"
1114,"-1,2","-2,3","-2,8","-2,8","-0,4","-0,1","-1,5","-2,4"
1115,"1,3","-0,3","-0,7","-0,9","6,7","6,4","-0,5","-0,7"
1116,"6,3","6,2",5,"5,4","10,7","11,5","3,9","2,7"
1117,"3,5","4,8","6,5","9,5","4,5","4,7","10,6","8,6"
1118,"-1,2","-0,9","0,2","2,4","3,8","4,7","3,4","2,2"
1119,"4,6","3,7","3,1",3,7,"6,4","0,8","-0,1"
1120,"7,8","6,7","6,5","5,9","6,7","7,4","5,4","5,1"
1121,"6,9","6,8","6,2","6,5","6,9","8,8","8,8","8,2"
1122,"9,2","8,5","8,1","8,5","7,9","8,1","7,8","6,7"
1123,"0,7","-0,7","-2,8","0,6","8,7","9,6","7,3","7,5"
1124,"2,6","0,1","-0,8","1,1","13,4","14,9","6,7","2,7"
1125,"7,4","7,6","5,8","4,5","17,9","19,8","10,5","4,4"
1126,"6,9","5,9","5,5","8,2","15,6","18,5","13,9","8,9"
1127,"3,8","2,1","0,6","5,1",17,"19,3","12,9","8,3"
1128,"6,2",5,"4,4","9,6","17,4","19,6","11,8","8,2"
1129,"5,8","3,6","1,4","5,8","18,2","21,5","13,2","9,3"
1130,"7,9","6,7","7,2","11,3","14,6","16,9","14,8","10,7"
1131,"5,2","5,3","1,5","7,4","13,8","15,6","12,6","10,6"
1132,"6,7","6,9","5,8","9,4","11,4",13,13,"8,4"
1133,"2,7","-0,4","-1,3","3,7","14,3",15,9,"6,9"
1134,"11,3",9,"6,7","11,3","12,6","14,8","10,9","6,3"
1135,"6,5","3,7","1,5","5,4","9,7","10,8","11,9",11
1136,"8,6","7,7","7,3","7,2","16,6",17,"9,5","8,6"
1137,"10,1","8,6","7,3","10,5","15,5","17,7","11,7","10,8"
1138,"10,8",8,6,"9,1","9,2","12,1","14,6","11,7"
1139,"1,1","1,1","2,8","5,1","6,4","5,6",12,"11,7"
1140,"6,9","6,8","5,9","5,5",11,"10,6","5,2","3,9"
1141,"9,7","8,4","6,8","8,6","10,5","12,5",8,7
1142,"10,7","10,7",10,"9,4","10,8","13,6","13,3",14
1143,"3,3","1,3","5,5",8,"12,6","13,7","10,1","10,3"
1144,2,"1,7",1,"6,7","9,6","11,6",10,"6,3"
1145,"6,5","2,9","0,4","4,8","9,4","8,9","8,6","3,4"
1146,"12,9",13,"10,5","9,9","14,6","16,3","7,8","7,3"
1147,"7,9","8,3","7,5",9,"5,8","7,2","15,3","13,3"
1148,"3,2","2,1","4,6","6,1","8,1","9,3","8,3","7,8"
1149,"8,3","7,4","6,8",7,"9,8",11,"7,9","5,6"
1150,11,"10,6","10,5","10,7","15,5","15,7","10,1","9,5"
1151,"9,5","7,9","5,7","10,2","23,6","21,7","13,5","13,6"
1152,"14,4","13,7","13,2","17,8","22,6",24,"13,8","9,8"
1153,"11,2","10,8","10,6","15,3","21,6","23,7","22,3","16,7"
1154,"14,6","11,1","8,2","15,3","23,5","25,5","21,9",14
1155,"15,3","14,3","12,7","17,6","16,3","17,6","23,4",18
1156,"9,6","8,2","7,6","12,5","16,8","18,5","18,8","16,5"
1157,"4,9","4,5","2,7","10,8","12,1","15,3",17,"12,1"
1158,"15,5","15,3","12,4","12,5","23,4","18,8","14,9",11
1159,"17,1","15,5","17,6","18,9","25,2","27,6","19,7","16,9"
1160,16,"14,6","13,3","19,1","20,7","22,2","25,1",19
1161,"19,1","15,9","16,2","16,7","26,5","27,8","21,9","18,5"
1162,"15,7","14,9","15,7","20,7","24,6","25,6","25,9","19,7"
1163,"19,1","17,4","15,5","18,9","25,8","26,2","22,9","16,8"
1164,"15,5",19,18,"21,1","23,4","23,9",23,"20,4"
1165,"15,6","15,3","16,6","20,4","25,5","27,4",22,"17,7"
1166,"11,2","8,8","6,8","17,6","23,6","24,8","24,8","18,5"
1167,"12,4","9,1","7,3","16,7","23,8","25,4","23,2","14,4"
1168,"12,6","10,5","8,5","17,2",25,27,"23,3","17,5"
1169,"16,8","11,6","10,3",19,"25,7",27,"24,7",19
1170,"17,7","15,5","14,5","19,5","25,2","27,5","25,3","18,9"
1171,"16,8",14,"9,8","19,3","25,8","26,6","25,3","21,1"
1172,"16,9","13,4","12,9","20,4",25,"28,3","24,7","19,1"
1173,"16,6","16,5","15,6","20,6","31,5","33,2","26,3","18,8"
1174,20,"18,7","16,7","23,1","29,4","32,2","30,2","22,2"
1175,"17,6","13,2","13,7","23,2","28,4","29,6","28,6","23,5"
1176,"14,9","16,8",11,"14,9","28,4","29,4","27,3","21,7"
1177,"14,4","15,8","11,7",22,"27,6","28,8","28,1","19,9"
1178,"16,8","11,9","11,2","21,8","27,7","28,8","27,8","18,1"
1179,"14,2","11,6","10,2","21,2","26,8","28,4","27,1","16,6"
1180,"9,8","7,4","7,7","19,7","24,6","26,5","27,1","19,8"
1181,"9,4",7,"5,5","18,2","21,7","23,6","25,8","15,7"
1182,"7,6","5,6","5,2","16,7","19,2","20,5","23,4","13,2"
1183,"8,7","6,6","5,4",15,"20,6",21,"19,7",12
1184,"19,4","17,8","15,5","17,4","28,2","29,2","18,6","13,1"
1185,"15,8","14,4","13,7",23,"26,5","28,1","28,1","23,7"
1186,"14,4","12,4","12,5","21,5","23,6","25,1","26,4","19,6"
1187,13,"8,7","7,7","19,6","22,6","24,2","24,8",16
1188,"11,8","10,2","10,3",19,"20,3","22,8","23,2","16,1"
1189,"18,3","17,1",16,"17,8","29,1",30,"23,8","18,6"
1190,20,"18,6","17,1","23,9","24,5","27,5","27,3","21,1"
1191,"13,4","13,1","13,8","21,9","22,7","24,4","24,5","21,7"
1192,"13,8","12,1","12,2","20,6","25,2","26,9","23,8",17
1193,"18,2","16,5","15,4","22,1",28,"29,9","25,6","25,6"
1194,16,"14,1","12,4","22,9","26,9","28,3","29,4","21,1"
1195,"14,9","13,4","12,6","22,8","22,8","25,1","27,3","19,3"
1196,"9,7","8,7","7,3","18,2","20,8","22,6","25,2","18,7"
1197,"12,9","10,3","9,5","17,6",23,"22,7","21,4","16,1"
1198,"17,6","14,5","14,2","19,6","25,5","26,1","21,8",17
1199,"19,5","17,3","16,8","24,6","28,9","29,3","26,6","20,9"
1200,"21,4","18,4","17,8","25,6","29,4","30,4","23,8","20,3"
1201,18,"16,1","16,9","25,5","28,2","29,4","29,2","28,5"
1202,"16,8",15,"16,4","23,8","29,2","29,9","28,5","22,2"
1203,"17,4","14,9","16,3","24,4","27,6","29,1","28,7","22,1"
1204,"17,7","15,1","14,4",23,"26,2","27,7","28,4",21
1205,"14,6","12,5","13,1","21,5","23,8","25,7","27,1","21,2"
1206,"17,7","15,4",14,"21,1","21,7","23,2","25,2","20,8"
1207,"21,4","19,1","18,2","20,1","30,3","30,2",22,"17,6"
1208,"18,5","18,1","19,3","27,4","30,2","31,4","28,4",25
1209,"23,3","20,5","21,6","25,1","25,1","28,5","30,5","23,8"
1210,"22,4","21,5",22,"23,4","25,3","29,3","28,3","23,6"
1211,"18,3","15,7","18,3","21,2","19,2","21,4","26,4","24,7"
1212,"16,9","15,6","16,2","17,1","19,3","18,2","21,6","19,6"
1213,"18,4",17,"17,6","18,7","18,2","18,9","16,6","16,4"
1214,"18,8","13,7",17,"17,6","23,7",21,"20,8","19,6"
1215,"19,2",18,18,"20,4","24,7","26,9","21,1","20,2"
1216,"18,9","18,5","19,3","22,1","28,1","24,2","19,6","20,6"
1217,"20,5","18,6","18,9",25,"22,6","26,4","25,4","21,8"
1218,"19,6","19,5","19,5",20,"21,3","20,6","25,2","20,4"
1219,"19,3","19,3","19,3","19,6","21,8","23,4","21,6","19,7"
1220,"21,5","20,5","21,3","19,9","30,2","30,4","20,7","19,5"
1221,"21,5","19,7","18,4","25,1","30,6","31,3","26,7","23,3"
1222,"18,8","15,8","19,9","27,6","28,3",29,"30,8","26,1"
1223,"16,5","13,5","17,1","25,9","27,3","29,6","29,5","22,5"
1224,"17,1",15,"14,8","24,9","25,4","27,3","27,9",23
1225,"18,1","15,6","15,9","23,6","25,8","27,4","25,5",22
1226,"16,4","13,9",17,"22,8",25,"26,9","26,3","22,5"
1227,17,"13,2","16,5","21,1","23,6",22,"26,5",21
1228,"17,7","14,8",16,21,"22,6","19,1","23,7","19,7"
1229,"17,6","16,6","17,3","21,8","26,2","26,6","23,3","19,1"
1230,"17,5","16,1","16,4","19,3","25,3","26,6","26,9","21,9"
1231,"13,5","12,3",14,"22,2","19,9","22,1","25,8",22
1232,"17,9","15,2","14,6","17,3","22,9","24,9","22,5","17,8"
1233,"16,5","14,6","15,6","21,4","26,1","26,6","23,7","21,3"
1234,"13,8",11,"13,6","23,2","21,5",25,"24,3","20,3"
1235,"19,4","19,3","19,1","19,3","27,9","31,5","25,2","18,8"
1236,"23,5","22,1","20,3","22,7",25,"27,3","28,3","22,7"
