,0,3,6,9,12,15,18,21
1237,"20,2","20,3","19,4","22,6",28,"28,3","28,1","28,5"
1238,"16,3","13,8","15,6","23,3","27,3","28,7","23,7","22,1"
1239,"18,4","16,1","16,9","24,4","28,7","30,6","27,9","22,6"
1240,"18,2","17,2","17,2","25,5","25,1","26,3","28,7","23,4"
1241,"14,4","13,1","14,1",22,"19,2","22,8",26,"20,7"
1242,"19,9","16,9","15,4","16,5","31,9","32,2","24,9","18,6"
1243,"19,7","21,6","21,6","22,6","30,6","31,4","31,5","24,3"
1244,"19,3","17,2","19,3","27,6","27,4","29,4","30,4","24,7"
1245,"15,9","12,8","15,2","24,1","24,1","26,2",29,"24,3"
1246,"14,5","11,4","15,6","21,8",26,26,"26,3","20,6"
1247,"17,7","15,8","19,7",22,"26,6","28,7","25,3","18,7"
1248,"16,3","13,8",15,"24,8","26,7",25,"27,5","22,7"
1249,"11,2","8,9",12,"22,4","23,2","24,7","26,6","20,4"
1250,11,"6,5","10,5","20,1","19,4","21,3",24,"19,1"
1251,11,6,10,"16,5","18,8",19,"21,2","17,4"
1252,"13,4","10,7","10,9",15,22,"22,4","18,5","14,9"
1253,"14,5","12,4","13,6","17,3","16,2","19,4","21,8","17,5"
1254,"18,7","18,2","13,4","15,2","23,8","25,1","21,7","18,2"
1255,"9,9","8,2","11,5","19,6","16,9","18,3","24,1","20,5"
1256,"11,1","7,9","7,6","13,6","15,7","15,8","18,7","12,4"
1257,"5,5",3,"5,3","13,3","15,6","16,4","14,6","10,8"
1258,"13,8","12,4","11,3","12,5",17,20,"14,8","10,9"
1259,"9,8","4,9","8,6","16,2","14,4","14,5","19,9","17,7"
1260,"6,1","3,3","6,5","13,2","15,1","14,3","15,4","11,1"
1261,"10,6","7,2","8,3","12,1","23,2","20,8","12,7","8,3"
1262,"17,5",16,"16,9","23,2","23,3","25,4","17,3","13,4"
1263,"15,5","13,5","13,9","20,1","23,1","23,8","24,6","20,3"
1264,"15,3","13,6","14,1","19,6","17,8","20,8","23,7","18,9"
1265,"4,3","2,8","7,6","14,8","9,3",10,"20,8","17,5"
1266,"5,3","3,9","3,7","6,7","13,9","14,8","9,9","8,3"
1267,"14,3","10,1","11,6","11,1","24,4","26,1","13,1","8,4"
1268,"13,5","12,2","13,5","20,1","16,2","18,9","26,1","18,6"
1269,"9,1","5,2",7,"13,6","19,2","20,7","18,9","13,2"
1270,"14,1","11,9","11,6","16,6","19,2","20,7","19,1","13,8"
1271,"8,2","3,4","6,1","16,6","15,6","17,6","20,8","15,5"
1272,"11,1",8,"7,7","12,8","20,9","20,6","17,5","12,2"
1273,"17,4","15,5",15,"19,8","24,5","25,5","18,6","14,5"
1274,20,"18,8",19,"20,4","23,9","25,3","23,2","20,2"
1275,"15,6","17,2","16,8","19,7","16,7","20,6","24,2","20,5"
1276,"12,5",12,"11,3","13,2","12,2","12,5","21,9",17
1277,"14,2","11,8","11,3","12,5","21,2",22,"12,8","11,9"
1278,"14,2","12,9",13,"17,4","19,7","22,5","21,4","18,1"
1279,"14,5","12,8","14,2","18,8","27,3","18,2","20,8","17,7"
1280,"15,1","14,2","15,4","22,2","25,9","28,4","23,4","19,2"
1281,"14,5","14,7","14,1","22,9","23,3","25,9","23,4","18,1"
1282,"13,2",12,"11,2","18,9","24,6",25,"25,7","20,8"
1283,"16,3","15,8","17,4","19,5",25,26,21,"15,6"
1284,"11,3","9,2","11,1",20,"18,8","20,8","24,1","20,8"
1285,"3,7","2,4","3,5","14,5","10,2","15,6","21,6","16,6"
1286,"9,4","10,5","11,6","8,2","14,6","16,9","15,4","10,9"
1287,"6,3","5,2","5,1","11,8","13,3","14,3","15,7","12,6"
1288,"13,4","9,4","7,7","10,5","24,5","25,7","11,9",9
1289,"11,6","10,9",11,"21,7","24,4","26,1","22,3","18,3"
1290,"17,2","13,5","12,7","19,2","28,1",29,"25,3","19,3"
1291,"16,5","15,7","12,8","21,8","24,6","27,8","25,7","20,7"
1292,"17,5","15,1","13,1","19,4","21,5","24,6","27,6","22,6"
1293,"16,9","14,3","12,4","16,9",25,"27,4",25,"21,3"
1294,"17,1","12,8","11,4","20,1","28,2","29,2","25,8","20,5"
1295,17,"14,7","14,1",23,27,"28,3","28,4","21,8"
1296,"16,5","14,6","13,5","22,4",25,"27,1","26,8","20,2"
1297,"14,4","12,5","12,2","19,9","14,7","19,5","26,2","20,1"
1298,"7,2","7,5","8,8","12,4","15,8","17,5","21,5","18,8"
1299,"5,8","6,1","6,9",14,"13,1","14,8","17,1","11,5"
1300,"7,3","6,9","6,9","10,5","14,4","14,3",12,"8,3"
1301,"10,2","5,8","6,6","12,2","11,5","18,9","9,3","7,7"
1302,"8,9","9,4","9,1","10,8","8,2","14,4","18,3","13,6"
1303,"2,4","4,1","4,6","8,3","9,9","11,5","11,2","9,7"
1304,"-0,5","-2,2","-1,7","6,5","5,5","7,2","11,6","4,8"
1305,"2,2","-0,4","0,5","3,3","8,4","8,3",7,"1,3"
1306,"11,9","8,3","6,8","6,2","14,3","17,6","6,6",3
1307,"3,5","1,3","1,2","7,8",8,"14,3","18,1",15
1308,"6,8","6,9","6,6","7,9","6,9",8,"12,3","5,6"
1309,7,"6,8","5,5","5,7",16,"9,8","7,7","6,9"
1310,"11,2","10,7","10,4","12,2",18,"20,8","9,8","7,9"
1311,"9,5","8,8","9,2","14,1","17,2","18,5","20,6","13,8"
1312,"4,7","3,1","1,7","10,8","11,9","13,7","17,7","11,5"
1313,"1,5","-1,1",-1,"8,4","9,6",11,"13,2","6,6"
1314,"4,7","2,2","-2,4",6,"8,8","10,7","10,8","5,1"
1315,"-1,7","-2,5","-3,2","4,5","6,2","8,5","10,2","5,8"
1316,"-0,5","-1,7","-3,6","3,6","11,8","5,8","8,2","2,6"
1317,"9,7","7,4","5,5","9,8","15,5","17,5","3,7","1,7"
1318,"4,3","3,7","3,1","10,2","11,6","13,6","16,3",11
1319,"3,6",1,"0,3","7,4","7,9","9,9","12,8","7,4"
1320,"3,4","1,5","-0,8","4,5","9,8","10,4","8,4","4,4"
1321,"5,6",5,"4,8","5,2","8,2","9,4","7,6",4
1322,"-1,7","-2,5","-3,3","3,7","6,8","7,8","8,3","3,4"
1323,"0,7",-2,"-3,2","1,9","3,8","4,5","6,5","1,8"
1324,"0,6","0,6","0,4","1,4","2,2","2,6","2,9","1,9"
1325,"4,7","4,9",4,"2,2","5,1","5,4","0,3","0,2"
1326,"4,1","4,1",3,"3,7","2,9","4,2","3,7","3,7"
1327,"0,2","1,1","1,6","2,2","-0,1","0,5","4,8","3,8"
1328,"-2,6",-3,"-2,2","-1,6","-1,6","-0,7","0,5",0
1329,"-13,9","-17,7","-18,8","-13,4","-2,7","-1,6","-2,5","-3,9"
1330,"-9,6","-13,1","-14,7","-10,9","-1,7","-2,1",-3,"-8,9"
1331,"-0,6","-1,5","-2,1","-2,5","0,8","2,1","-2,3","-6,7"
1332,"-3,3",-5,"-7,2","-3,8","0,3","1,8","1,1","-0,6"
1333,"-2,9","-3,8","-4,4","-3,2","-0,4","0,4","0,8","-1,7"
1334,"-5,4","-4,1",-5,"-5,2","-1,6","0,7","0,2","-2,5"
1335,-4,"-5,2","-6,4","-4,3","-2,8","-0,5","-0,6",-6
1336,"-6,1","-3,8","-7,4","-6,1","-3,9","-2,7","-1,5","-3,1"
1337,"-8,5","-6,9","-6,5","-5,5","-5,8","-5,6","-2,1","-4,3"
1338,"-11,3","-9,4","-8,5","-7,7","-6,3","-5,6","-5,9","-6,6"
1339,"-15,1","-17,6","-19,3","-14,9","-8,8","-7,9","-6,5","-10,1"
1340,"-19,7","-20,1","-21,2","-16,3","-12,6","-11,3",-9,"-10,3"
1341,"-9,1","-11,6","-13,4","-14,2",-6,"-6,6","-12,3","-15,6"
1342,"-12,1","-12,5","-11,3",-8,"-3,5","-4,2","-7,8","-8,7"
1343,"0,3","-1,6","-2,8","-3,5","-0,1","0,5","-6,5","-9,8"
1344,"-5,6","-5,2","-3,8","-1,7","-4,1","-2,7",1,"0,5"
1345,"-9,8",-11,"-11,5","-8,4","-5,9",-4,"-3,9","-5,6"
1346,"-9,2","-8,7","-8,7",-8,"-7,5",-7,"-5,9","-8,1"
1347,"-12,3","-14,7","-16,3","-13,4","-4,6","-3,6","-9,7","-9,1"
1348,"-10,8","-14,2","-14,3","-11,6","-4,7","-2,9","-5,4","-10,3"
1349,"-9,2","-9,5","-9,2",-8,"-4,4","-2,7","-5,4","-8,5"
1350,"-5,9","-6,4","-7,8",-7,"-5,1",-3,"-4,8","-6,8"
1351,"-7,9","-7,1","-7,4","-7,3","-7,9","-4,4","-3,3",-5
1352,-13,"-11,9","-10,5","-8,8","-9,9","-8,2","-5,7","-5,7"
1353,"-12,8","-12,8","-14,9","-14,9","-10,2","-9,1","-10,3","-12,5"
1354,"-7,6","-12,3","-13,6","-13,5",-2,"-1,4","-9,7","-10,4"
1355,"-9,8","-9,7","-8,9","-6,6","-11,2","-10,5","-4,4","-5,7"
1356,"-11,5","-14,8","-16,4",-15,"-12,5","-10,9","-10,7",-10
1357,"-12,7","-12,8","-13,3","-13,7","-12,3","-11,3","-10,8","-10,9"
1358,"-13,4","-13,2","-15,7","-16,1","-13,5",-13,"-10,9","-11,9"
1359,"-14,6","-15,7","-16,2","-15,5","-14,5","-11,3","-13,7",-14
1360,"-21,3","-22,2","-24,4",-24,"-14,1","-11,1","-13,8","-15,6"
1361,"-17,7","-19,6","-21,2","-20,1","-11,6","-8,6","-13,2","-18,6"
1362,"-17,5","-19,6","-19,7","-18,7","-17,3","-11,3","-10,6","-13,1"
1363,"-21,5","-24,1","-24,7","-24,5","-14,6","-10,5","-12,2",-16
1364,"-18,5","-21,3","-22,2",-18,"-12,5","-9,4","-14,8","-18,6"
1365,"-18,1","-18,6","-19,6","-17,5","-10,8","-8,9","-14,2",-17
1366,"-8,1","-11,6","-12,6","-13,4","-5,3","-4,7","-12,9","-18,4"
1367,"-3,3","-3,9","-8,2","-7,4","-2,3","-1,1","-8,1","-10,4"
1368,"-6,4","-5,9",-5,"-4,5","-5,5","-5,6","-1,7","-3,3"
1369,"-6,4","-7,1","-7,1","-7,3","-6,3","-4,3","-5,8","-6,5"
1370,"-5,9","-6,9","-7,3","-7,4","-4,5","-2,6","-4,3",-5
1371,"-6,5","-6,5","-6,5","-6,4","-7,5","-6,3","-4,2","-4,8"
1372,-10,"-9,5",-10,"-9,5","-10,1","-6,7","-6,3","-6,5"
1373,-11,"-12,6","-13,7","-13,5","-8,2","-6,4","-8,5","-9,2"
1374,-11,"-12,2","-13,4","-12,4","-5,7",-4,"-8,7","-9,5"
1375,"-8,2","-10,1","-11,7","-11,2","-2,9","-0,8","-7,4",-10
1376,"-6,7","-7,4","-7,8","-7,5","-4,5",-2,"-3,7","-5,8"
1377,"-6,6","-7,9","-8,2","-8,5","-4,7","-2,3","-3,6","-5,2"
1378,"-6,5","-6,6","-7,6","-7,7","-3,5",-3,"-3,4","-4,2"
1379,"-4,4","-4,7","-4,3","-3,5","-3,4","-2,4","-4,6","-7,4"
1380,"-7,1","-6,2","-5,8",-6,"-9,1","-7,9","-2,9","-3,5"
1381,"-9,9","-9,7","-9,5","-10,8","-8,9","-6,6","-8,9","-8,6"
1382,3,"1,5","0,6","-6,6","3,7","3,8","-9,8","-9,3"
1383,"-0,5","0,8","2,2","2,6","-2,4","-1,1",3,3
1384,"-4,8","-4,2","-4,2","-4,2","-8,1","-5,8","-1,1","-1,6"
1385,"-15,8",-16,"-16,2","-12,9","-7,3","-8,3","-5,9","-5,4"
1386,"-2,9","-5,4",-5,"-6,3","1,6","1,1","-13,9","-14,6"
1387,"-0,3","0,7","0,8","0,4","-0,4","-0,2","-0,6","-2,1"
1388,"-5,5",-4,"-2,6","-1,7","-6,2","-6,3","-0,3",-1
1389,"-7,9","-9,1",-9,"-7,9","-11,1","-9,4","-6,3",-6
1390,"-15,2","-13,4","-12,3",-12,"-13,9","-12,5","-8,8","-7,4"
1391,"-13,8","-16,8","-16,2",-17,"-9,4","-8,8","-15,7",-15
1392,"-19,2","-19,8","-17,3","-16,6","-13,8","-12,1","-13,2","-13,4"
1393,"-13,5","-15,4","-15,5","-17,5","-8,8","-9,3",-15,"-18,7"
1394,-7,"-7,5","-8,9","-9,9","-5,5","-5,7","-13,3","-13,3"
1395,"-5,6","-6,3","-7,7","-6,8","-3,6","-3,8","-6,7","-6,7"
1396,-4,"-6,8","-5,2","-5,5","-2,3","-2,8","-5,9","-6,8"
1397,-4,"-4,3","-4,4","-4,6","-8,2","-7,6",-3,"-3,2"
1398,"-11,5","-8,9","-9,1","-9,5","-8,3","-6,3","-6,3","-4,5"
1399,"-11,9",-13,-14,"-14,2","-6,8",-6,"-9,4","-11,3"
1400,"-10,1","-9,9","-9,7","-8,6","-7,7","-6,9","-6,8","-7,1"
1401,"-8,3",-9,-9,"-9,9","-8,8","-8,3","-9,4","-9,8"
1402,"-7,9","-8,1","-10,6","-13,9","-7,6","-6,4","-8,5","-7,8"
1403,"-9,4","-9,2","-9,4","-9,3","-9,7","-9,3","-7,3",-9
1404,"-18,8","-16,1","-14,2","-11,9","-11,3","-10,5","-10,1","-10,1"
1405,"-8,9","-12,4","-15,9","-16,5","-6,1","-4,9","-14,4","-17,3"
1406,"-2,9","-4,3","-5,8","-6,2","-3,7","-1,7","-5,3","-7,9"
1407,"-3,8","-7,6","-9,4","-9,4","-3,7","-3,3","-2,7","-3,1"
1408,"-7,8",-8,"-6,7","-5,4","-2,8","-1,6","-4,2","-4,3"
1409,"-2,7","-2,3","-2,3","-3,5","-0,6","0,3","-4,4","-5,9"
1410,"1,5","-1,6","-4,1","-4,3","1,9","2,8","-1,4","-3,1"
1411,"-1,6","0,8","1,2","1,3",-6,"-4,7","3,1","3,3"
1412,"-5,5","-5,9","-6,7","-6,7",-4,"-3,8",-5,"-3,6"
1413,"-5,4","-5,6","-5,2","-4,6","1,3","0,5","-4,6","-5,2"
1414,"0,1","-0,5","-1,3","-0,9","1,4","2,2","-1,2","-3,3"
1415,"1,1",0,"-0,2",0,"0,3","0,8",1,"0,5"
1416,"-1,1","-1,1","-0,9","-0,6","-0,9","-0,9","0,9","1,1"
1417,-2,"-1,8","-1,8","-1,4","-1,5","-1,9","-0,9","-0,9"
1418,"-0,3","-0,7","-1,2","-1,5","1,9",2,"-2,2","-2,3"
1419,"0,9",0,"-0,1","0,5","3,7","3,3","0,9",0
1420,"3,7","3,4","2,8","2,8","4,8","5,4","1,8","0,2"
1421,"2,9","3,2","3,6","3,9","2,1",2,"4,7",4
1422,"2,2","2,1",2,"1,8","-5,2",-2,2,"2,3"
1423,"-4,8","-6,7","-8,9","-9,1","-1,4","-2,6","1,6","1,9"
1424,"-0,8","-1,8","-2,4","-1,9","-3,2","-2,8","-3,6","-3,7"
1425,"-4,6","-4,4","-4,1","-3,4","-3,8","-3,5","-2,8","-2,2"
1426,"-4,8","-5,5","-4,6","-4,5","-2,9","-2,5","-3,7",-4
1427,"-1,8","-3,2","-3,8",-4,"-2,7","-2,4","-3,5","-3,8"
1428,"-2,4","-2,6","-2,9","-3,3","-1,3","-1,3","-2,5","-2,2"
1429,-2,"-2,3","-2,5","-2,5","-0,8","-1,3","-1,7","-2,2"
1430,"-0,5","-0,2","-0,4","-0,7","0,4",0,-2,"-2,1"
1431,"2,6","2,8","2,1",1,"3,1","2,7","0,1","-0,1"
1432,"2,4","2,3",2,"2,7","1,5","1,8","2,3","2,6"
1433,"-0,3","-0,1","0,4","0,7","1,2","0,8","1,8","1,9"
1434,"4,6","3,9",3,"2,1","5,9","4,8","0,2","-0,3"
1435,"5,3",5,"5,5","5,5","5,5","5,7","4,7","4,9"
1436,"2,8","3,1","3,7","4,1","2,1","2,6","5,4","5,4"
1437,"0,4","0,7","0,9","0,9","1,9","0,8","2,1","2,4"
1438,"3,3","2,8",2,"1,8",-1,"0,4","-0,1","0,3"
1439,"-1,5","-1,6","-1,2",-1,"-3,4","-1,7","0,9","2,2"
1440,"-6,5","-5,9","-5,3","-4,6","-4,8","-5,2","-1,5","-1,4"
1441,"-3,3","-3,6","-5,5","-5,3","-1,7","-1,5","-6,2","-6,4"
1442,"-1,6","-1,4","-1,2","-1,2","-0,5","-0,5","-2,3","-2,7"
1443,-2,-2,-2,-1,"-0,3","-0,9","-1,2","-1,2"
1444,1,"-0,7","-0,3","-0,2","1,5","1,5","-2,6","-1,9"
1445,"0,7","0,8","1,2","1,6","0,3","0,4","2,2","3,3"
1446,"0,1",0,0,"-0,2","-0,5","0,1","0,5","0,7"
1447,"-2,9","-2,3",-2,"-1,5","-2,4","-1,8","0,3","0,2"
1448,"-2,5","-2,2","-2,9",-3,"-2,8",-2,"-2,1","-2,5"
1449,-4,"-3,6","-3,6","-3,6",-3,"-3,5","-2,5","-2,7"
1450,"-7,7","-6,2","-4,8","-3,5","-7,7","-8,1","-3,5","-3,8"
1451,"-6,1",-7,-8,"-8,4","-4,4","-4,3","-9,3","-8,6"
1452,"-6,3","-6,1","-6,3","-5,5","-5,8","-6,3","-4,6","-5,2"
1453,-5,"-4,4","-5,2","-6,7","-4,4","-3,8","-7,7","-6,9"
1454,"-5,2","-4,8","-4,6","-4,7","-4,3","-3,8","-5,4","-4,7"
1455,"-3,2","-3,2","-3,6",-4,-3,"-3,3",-4,"-4,4"
1456,"-0,7","-1,5","-1,8","-2,5","0,2","0,2","-3,5","-3,3"
1457,"1,7","1,2","1,7","1,9","5,6","4,8","0,1","-0,2"
1458,"6,5","6,7","6,5","5,9","3,7","4,1","2,7","2,2"
1459,"3,9","4,6","4,5","3,5","1,6","1,8","4,4","6,2"
1460,"0,9","0,1","-0,1","0,3","1,9","2,8","1,8","2,7"
1461,-1,"-0,5","0,9",0,"3,6","2,9","2,6","1,7"
1462,"2,1","1,4","0,8","0,7",1,"2,2","0,9","-1,1"
1463,"-1,1","-1,6","-1,1",0,"2,6",2,"2,7","2,9"
1464,"2,6","1,8","1,2","1,6",6,"7,9","1,2","-0,7"
1465,"-0,1","-0,2","1,4","3,1","4,7","5,2","9,4","5,5"
1466,"5,7","5,9","6,6","2,7","4,9","5,2","1,9","0,6"
1467,"3,2","3,3","3,7","3,7","2,1","2,9","4,7","5,4"
1468,"0,6","0,8","0,7","1,1","-0,8","-0,2","2,5","2,8"
1469,"-1,4","-2,1","-2,6","-2,6","-0,8","-0,1","0,1","0,3"
1470,"1,8","0,2","-1,4","-1,7","2,5","3,1","-0,9","-1,4"
1471,1,"0,6","0,5","0,6","1,1",2,"2,1","1,6"
1472,"1,1","0,2",-1,1,"2,2","2,2","1,8","1,5"
1473,"0,1","0,2","-0,2","0,3","0,3","0,2","1,7","1,4"
1474,"0,6","0,2","0,5","0,4","0,3","0,8","0,2","0,2"
1475,"1,3","0,9","0,6","0,1","0,5",1,"0,8","0,7"
1476,"-4,1",-5,"-5,6","-2,8",1,"2,1","1,6","2,1"
1477,"0,3","-1,7","-2,6","-2,5","2,7",2,"-1,3","-3,6"
1478,"1,9","1,7","1,6","1,8","3,3","2,8","1,9","0,7"
1479,"4,6","3,8","3,7","2,9","6,6","6,8","2,3","2,6"
1480,"4,4",4,"4,4","4,8","6,3","7,4","7,8","6,3"
1481,7,"8,6","8,9","5,6","5,7",6,6,"5,5"
1482,"3,5","3,8","3,5","3,9","0,5",2,"6,2","6,4"
1483,"-1,2","-1,5","-1,1","-0,3","0,5","0,4","2,4","3,6"
1484,-1,"-1,4","-1,7","-0,6","1,3","1,4","-0,7","-1,4"
1485,"-0,9",-1,"-1,5","-0,9","1,3",2,"0,1","-0,4"
1486,"-4,5",-6,"-7,7","-3,3","2,2","3,5","0,6","-1,5"
1487,"-4,2","-5,6","-6,4","-2,9","0,7",3,"1,5","-1,7"
1488,"-3,3","-4,6","-4,2","-1,4","7,5","6,4","1,3",-2
1489,3,"0,4",-1,"1,5","8,7","8,6",3,"-1,2"
1490,"-0,3",-1,"-1,2","1,7","12,8",12,"4,7","4,1"
1491,"12,6","11,5","10,1","11,1","13,1","15,3","5,3",3
1492,"3,2","1,1","1,6","5,7","6,8","6,9","13,2","11,9"
1493,"5,5","4,5","3,7","4,7","5,8",6,"7,6","5,4"
1494,"3,6","4,5","5,2","5,8","6,2","5,4","6,2",6
1495,"6,4","5,8","5,6","5,3","8,5",10,"3,7","3,5"
1496,7,"5,3","3,5","5,6","9,1","10,4","9,1","7,8"
1497,"8,6","8,6","7,1",8,"8,3","7,9","11,1","10,2"
1498,"4,7","4,4","4,5","7,4","12,3","11,8",8,"8,4"
1499,"5,8","3,6","2,3","6,4","9,2","10,2","10,2",6
1500,"11,4","10,4","8,5","8,8","16,6","19,5",9,"8,2"
1501,"11,6",11,10,"11,6","12,2",13,"17,5","13,3"
1502,"7,4","6,4","5,9","8,1","11,8","12,9","11,7","10,4"
1503,"10,5","9,9","9,8","9,2","10,5","12,8","9,5",8
1504,8,"8,8","9,3","9,4","10,3","9,1","13,3","13,7"
1505,"5,8","5,8","6,4","7,5","8,6","11,2","7,3","7,2"
1506,4,"1,3","-1,7","3,3","5,1","5,4","8,4","8,4"
1507,"3,8","3,4","3,2",4,"5,9",6,"4,5","4,1"
1508,"4,4","4,7","3,9","4,7","6,3","6,6","5,2","4,3"
1509,"6,8","5,5","4,8","5,3","9,2","8,5","5,8",4
1510,"6,1","5,5","5,8","7,2","9,4","8,9","8,6","5,6"
1511,"-1,6","0,4","1,8","5,7","10,2","10,1","6,4","6,7"
1512,"4,1","-0,1","-1,1","3,2","9,1","8,9","7,6","1,7"
1513,"3,1","2,3","2,2","6,2","12,1","12,7","7,9","5,1"
1514,"5,7","6,3","7,4","10,8","13,2","13,7","9,8","6,8"
1515,7,"4,6","-0,1","8,3","17,2","18,3",11,8
1516,"5,4","4,2","2,3","9,2","16,6","18,2","14,6","10,1"
1517,"7,4","6,3","4,8","10,2","14,8","16,1","16,2","10,1"
1518,"11,8","9,9","8,6","10,9","14,5","21,7","13,3","8,9"
1519,"9,7","10,8","7,6","14,2","19,9",19,"17,9","14,7"
1520,"9,3","6,9","3,4","11,2","17,3","19,6","17,9","12,8"
1521,"17,6","15,3","13,6","18,8","21,8","22,3","18,6","10,4"
1522,"12,6","11,5","11,2","17,8","23,6","28,4","25,2","19,9"
1523,"8,4","8,2","6,3","15,2","20,2","22,3","19,8","13,1"
1524,"16,2","9,2","7,5","14,4","18,6","20,4","17,7",11
1525,"13,9","12,3","11,8",18,"24,1",25,"23,9","18,4"
1526,"18,1","17,8","17,1","17,6","20,4","21,6","19,4","16,7"
1527,"17,8","17,2","15,5","19,2","26,1",29,"25,9","18,7"
1528,"13,6",12,"11,1","17,6","25,1",27,"24,5",19
1529,"12,1","10,3","10,6","18,2","23,3","24,3","22,4","15,7"
1530,"8,4","8,1","6,6","13,6","18,9","20,7","18,4","13,4"
1531,"13,7","13,1",12,13,"16,2","18,4","16,3","11,3"
1532,"10,9","9,9","7,7","13,7","19,2","18,7","17,1","14,8"
1533,"15,7","15,7","15,2","15,2","18,8","20,8","18,8","14,1"
1534,"13,9","13,6","14,6","16,4","19,5","18,4","18,2","16,3"
1535,"10,9",11,"10,2","12,9",13,"16,3","15,8",15
1536,"15,9","14,9","14,7","14,6","17,2","21,1","20,3","13,2"
1537,"12,6",12,11,"14,3","20,4","22,2",20,"16,5"
1538,17,"16,6","13,6","16,5","21,4","18,6","18,7","12,8"
1539,"13,4","12,5","12,1","17,4",22,"23,7","21,6","20,1"